,timestamp,open,high,low,close,volume
1525,2016-01-28,39.0,40.95,37.05,37.05,396527
1524,2016-01-29,35.2,38.9,35.2,35.35,209385
1523,2016-02-01,35.95,35.95,33.6,33.6,41507
1522,2016-02-02,31.95,31.95,31.95,31.95,5981
1521,2016-02-03,30.4,31.65,30.4,30.7,19342
1520,2016-02-04,29.35,31.3,29.35,30.5,28174
1519,2016-02-05,29.75,32.0,29.75,32.0,29189
1518,2016-02-08,31.85,33.6,30.4,30.6,107481
1517,2016-02-09,29.3,31.9,29.2,30.0,32577
1516,2016-02-10,28.95,31.0,28.85,29.6,19032
1515,2016-02-11,29.95,33.2,29.0,30.0,78168
1514,2016-02-12,29.65,31.1,28.5,29.3,31703
1513,2016-02-15,30.0,33.0,28.1,28.75,154179
1512,2016-02-16,29.0,29.9,27.6,27.65,51993
1511,2016-02-17,27.95,29.95,27.5,28.4,45293
1510,2016-02-18,29.3,31.0,28.75,29.45,33513
1509,2016-02-19,29.45,30.8,28.75,29.4,45889
1508,2016-02-22,29.5,35.25,29.5,32.6,670976
1507,2016-02-23,32.4,32.45,29.5,29.85,25301
1506,2016-02-24,30.5,32.0,28.6,29.0,101821
1505,2016-02-25,29.85,30.65,28.3,29.0,60843
1504,2016-02-26,29.5,32.0,29.0,31.0,78000
1503,2016-02-29,30.05,32.5,28.6,28.9,97874
1502,2016-03-01,29.8,30.45,28.65,29.0,65431
1501,2016-03-02,30.0,30.0,28.8,29.45,35386
1500,2016-03-03,29.5,31.0,28.8,29.0,112834
1499,2016-03-04,29.5,29.7,28.6,29.0,41143
1498,2016-03-08,29.5,30.0,28.85,28.95,148446
1497,2016-03-09,29.4,29.5,28.85,28.9,24760
1496,2016-03-10,29.5,29.5,28.7,29.0,5899
1495,2016-03-11,28.75,29.25,28.5,28.6,25228
1494,2016-03-14,28.75,29.0,28.5,28.65,15201
1493,2016-03-15,29.0,29.0,28.15,28.3,11542
1492,2016-03-16,28.35,29.7,28.2,28.4,48466
1491,2016-03-17,28.6,30.2,27.8,28.1,138802
1490,2016-03-18,28.15,28.75,27.45,27.95,76523
1489,2016-03-21,27.4,28.5,27.4,27.95,39960
1488,2016-03-22,27.75,28.0,27.15,27.7,55377
1487,2016-03-23,28.4,28.8,27.3,27.4,31135
1486,2016-03-28,27.15,27.15,24.05,25.95,19032
1485,2016-03-29,26.0,27.0,25.75,25.95,59776
1484,2016-03-30,25.9,28.0,25.9,26.5,70990
1483,2016-03-31,26.5,26.95,26.25,26.5,2755
1482,2016-04-01,27.0,27.8,26.4,26.5,59218
1481,2016-04-04,26.55,29.0,26.55,28.9,228238
1480,2016-04-05,28.65,29.0,27.2,27.5,21954
1479,2016-04-06,27.5,28.9,27.5,28.65,81011
1478,2016-04-07,28.35,31.4,28.2,30.8,296539
1477,2016-04-08,30.95,31.75,29.8,30.9,180332
1476,2016-04-11,30.9,32.45,30.55,32.25,108171
1475,2016-04-12,32.9,33.0,31.65,31.9,52366
1474,2016-04-13,31.8,32.5,31.1,31.45,12460
1473,2016-04-18,31.55,32.95,31.55,31.95,20888
1472,2016-04-20,31.65,34.9,31.65,34.05,329985
1471,2016-04-21,33.85,36.0,33.8,35.25,217878
1470,2016-04-22,35.25,38.2,34.65,37.15,496472
1469,2016-04-25,37.0,38.05,36.2,36.8,89612
1468,2016-04-26,35.55,40.25,35.55,39.6,618826
1467,2016-04-27,39.5,41.4,34.0,35.45,253522
1466,2016-04-28,35.9,36.5,33.7,34.15,47783
1465,2016-04-29,33.9,35.5,33.9,34.9,7684
1464,2016-05-02,34.0,34.4,33.5,33.8,6703
1463,2016-05-03,34.5,35.0,33.85,34.45,3084
1462,2016-05-04,34.1,37.7,33.4,36.75,288032
1461,2016-05-05,36.2,37.0,34.7,34.95,83700
1460,2016-05-06,34.75,35.9,34.25,34.3,14906
1459,2016-05-09,34.75,35.4,34.35,34.5,9439
1458,2016-05-10,34.5,35.75,34.5,35.0,21906
1457,2016-05-11,35.3,36.0,34.75,35.0,20634
1456,2016-05-12,34.85,35.0,34.75,34.75,1227
1455,2016-05-13,35.4,36.25,34.75,35.45,43853
1454,2016-05-16,35.5,37.0,35.5,36.0,36167
1453,2016-05-17,36.05,36.95,35.25,36.35,36043
1452,2016-05-18,36.15,38.5,36.15,38.25,52340
1451,2016-05-19,37.7,40.15,37.55,38.25,96475
1450,2016-05-20,38.0,44.2,37.65,38.35,808416
1449,2016-05-23,38.9,41.1,38.9,40.2,43188
1448,2016-05-24,39.15,41.4,38.25,38.8,20532
1447,2016-05-25,38.0,40.9,38.0,40.1,78174
1446,2016-05-26,38.55,42.7,38.55,42.15,257527
1445,2016-05-27,42.95,44.85,41.3,41.8,138820
1444,2016-05-30,40.2,44.5,40.2,41.15,99762
1443,2016-05-31,41.45,41.5,39.55,40.25,137239
1442,2016-06-01,40.0,40.9,39.0,39.0,52857
1441,2016-06-02,39.05,40.0,38.05,38.7,59337
1440,2016-06-03,38.7,39.1,37.5,38.0,56321
1439,2016-06-06,38.0,38.45,35.5,36.15,53478
1438,2016-06-07,35.65,36.35,35.2,35.8,13434
1437,2016-06-08,35.2,36.3,35.0,35.6,50466
1436,2016-06-09,34.35,36.05,34.0,35.5,11751
1435,2016-06-10,36.55,38.4,36.0,36.8,67859
1434,2016-06-13,37.45,37.45,35.35,36.0,8334
1433,2016-06-14,36.5,37.4,36.45,36.85,17366
1432,2016-06-15,37.05,37.6,36.25,36.95,24170
1431,2016-06-16,36.85,41.1,36.85,40.8,445237
1430,2016-06-17,41.1,41.15,38.55,38.85,5757
1429,2016-06-20,41.5,42.0,39.0,40.8,119054
1428,2016-06-21,41.8,44.9,39.6,40.0,545493
1427,2016-06-22,40.3,41.0,38.35,39.0,37239
1426,2016-06-23,39.0,39.8,38.4,39.0,49420
1425,2016-06-24,38.2,38.35,37.5,38.0,38763
1424,2016-06-27,39.15,39.15,38.1,38.55,3504
1423,2016-06-28,38.2,39.0,38.2,38.65,12424
1422,2016-06-29,38.75,39.95,38.75,39.1,20601
1421,2016-06-30,39.4,39.5,38.6,38.9,6355
1420,2016-07-01,39.1,39.2,38.8,39.0,8734
1419,2016-07-04,39.75,44.5,39.1,44.0,592644
1418,2016-07-05,44.1,46.0,43.2,44.25,220776
1417,2016-07-07,44.8,47.0,43.1,46.2,179969
1416,2016-07-08,46.7,47.7,45.5,47.0,174766
1415,2016-07-11,47.0,49.95,46.9,47.85,237524
1414,2016-07-12,48.5,48.5,45.55,46.1,54319
1413,2016-07-13,46.95,48.0,44.4,44.65,77766
1412,2016-07-14,45.3,45.9,44.0,44.65,25517
1411,2016-07-15,44.65,44.65,43.35,43.75,7801
1410,2016-07-18,45.4,52.5,44.25,51.95,524851
1409,2016-07-19,50.7,54.0,49.25,49.6,247873
1408,2016-07-20,50.0,54.7,48.85,51.45,711725
1407,2016-07-21,51.0,54.4,51.0,53.05,211939
1406,2016-07-22,53.25,53.45,51.1,51.3,37276
1405,2016-07-25,52.4,59.0,51.0,57.3,539701
1404,2016-07-26,58.95,65.7,55.55,56.25,1037910
1403,2016-07-27,57.5,58.0,55.05,55.95,120348
1402,2016-07-28,56.8,58.0,53.5,54.75,205154
1401,2016-07-29,55.1,56.9,54.15,54.65,139849
1400,2016-08-01,55.4,57.8,55.0,56.55,161361
1399,2016-08-02,58.8,66.4,58.0,62.8,993444
1398,2016-08-03,62.6,70.7,62.1,66.15,1066989
1397,2016-08-04,65.5,68.35,65.5,66.85,127180
1396,2016-08-05,67.4,70.9,66.8,67.65,369112
1395,2016-08-08,68.0,73.8,66.2,70.75,445859
1394,2016-08-09,71.9,75.7,69.4,71.05,450172
1393,2016-08-10,71.4,75.0,69.7,73.0,399573
1392,2016-08-11,73.7,76.35,73.05,74.1,322266
1391,2016-08-12,75.8,75.9,68.25,70.55,179979
1390,2016-08-16,71.5,81.2,71.5,76.85,901473
1389,2016-08-17,76.0,82.55,75.9,78.6,504574
1388,2016-08-18,79.4,81.0,77.45,78.1,324780
1387,2016-08-19,78.0,81.0,77.2,80.65,171994
1386,2016-08-22,80.85,84.1,80.75,83.35,418065
1385,2016-08-23,83.05,83.8,77.6,79.3,141667
1384,2016-08-24,79.0,80.35,77.85,78.2,48537
1383,2016-08-25,78.95,81.2,77.35,77.85,58286
1382,2016-08-26,80.5,80.5,75.4,76.7,40348
1381,2016-08-29,77.05,77.4,72.5,74.7,50007
1380,2016-08-30,75.05,78.4,74.9,75.95,49749
1379,2016-08-31,76.6,77.7,76.25,76.8,24934
1378,2016-09-01,77.9,79.3,76.2,76.9,46126
1377,2016-09-02,77.0,77.8,75.45,76.0,59905
1376,2016-09-06,76.35,84.45,75.2,75.95,172545
1375,2016-09-07,76.2,79.0,76.15,78.4,64485
1374,2016-09-08,79.0,81.8,79.0,80.0,195025
1373,2016-09-09,79.5,80.1,78.4,79.65,62541
1372,2016-09-12,77.15,83.1,75.4,76.15,332703
1371,2016-09-14,74.0,77.0,73.0,75.8,134025
1370,2016-09-15,76.4,77.3,73.8,75.1,47967
1369,2016-09-16,76.25,76.5,74.25,74.8,11727
1368,2016-09-19,75.0,76.15,74.3,74.8,9596
1367,2016-09-20,75.65,78.05,73.7,74.05,29267
1366,2016-09-21,74.4,75.0,72.85,73.5,18632
1365,2016-09-22,75.0,75.3,73.6,74.5,13846
1364,2016-09-23,75.0,80.45,74.1,77.65,276533
1363,2016-09-26,76.65,77.5,74.0,74.7,24255
1362,2016-09-27,75.25,77.0,74.0,74.5,17395
1361,2016-09-28,75.3,82.8,75.2,81.4,363420
1360,2016-09-29,81.0,82.0,74.8,75.7,152613
1359,2016-09-30,77.0,77.65,73.0,74.5,82999
1358,2016-10-03,75.35,77.1,74.7,76.55,209296
1357,2016-10-04,77.0,77.95,73.2,73.75,199776
1356,2016-10-05,74.35,75.7,73.35,74.0,98283
1355,2016-10-06,74.25,77.3,74.15,74.65,106059
1354,2016-10-07,75.0,78.0,74.4,74.55,107662
1353,2016-10-10,75.0,75.8,74.5,74.9,22669
1352,2016-10-13,74.8,75.75,73.75,75.15,19237
1351,2016-10-14,77.05,80.4,76.25,79.6,112010
1350,2016-10-17,80.1,85.4,80.1,84.0,247215
1349,2016-10-18,85.05,90.35,85.05,89.85,251452
1348,2016-10-19,90.95,100.7,87.55,99.3,744872
1347,2016-10-20,99.3,104.5,97.25,100.65,264221
1346,2016-10-21,101.9,107.0,99.4,104.95,281827
1345,2016-10-24,104.15,109.5,102.2,105.55,694055
1344,2016-10-25,104.75,105.5,98.1,99.35,164131
1343,2016-10-26,102.0,102.0,97.6,99.0,87677
1342,2016-10-27,99.7,102.25,97.5,99.95,100011
1341,2016-10-28,99.65,102.3,99.3,101.4,76175
1340,2016-11-01,100.8,105.0,98.1,99.35,149252
1339,2016-11-02,98.5,98.5,95.0,95.45,29147
1338,2016-11-03,97.6,103.5,97.0,98.25,86731
1337,2016-11-04,98.0,98.3,93.0,94.45,29644
1336,2016-11-07,100.0,100.0,94.0,94.7,15376
1335,2016-11-08,94.65,97.25,94.65,96.45,12280
1334,2016-11-09,92.0,93.35,81.7,92.3,47895
1333,2016-11-10,95.0,106.3,94.75,101.35,400080
1332,2016-11-11,100.4,107.95,97.9,99.25,539197
1331,2016-11-15,99.4,99.4,91.25,93.35,40686
1330,2016-11-16,95.8,100.4,93.45,97.3,55620
1329,2016-11-17,96.5,99.25,94.9,96.3,76821
1328,2016-11-18,95.7,97.8,93.6,94.25,32832
1327,2016-11-21,95.1,95.1,88.9,90.4,24913
1326,2016-11-22,92.2,92.45,88.6,90.25,30084
1325,2016-11-23,90.5,90.5,83.8,86.0,33550
1324,2016-11-24,83.8,86.85,83.65,84.35,26734
1323,2016-11-25,85.75,95.7,85.75,91.15,322864
1322,2016-11-28,90.65,92.2,88.7,89.35,14581
1321,2016-11-29,90.1,91.5,86.2,87.75,38057
1320,2016-11-30,88.85,91.7,88.85,90.55,10821
1319,2016-12-01,91.05,92.0,89.3,89.6,15416
1318,2016-12-02,88.7,91.7,87.2,87.7,30689
1317,2016-12-05,83.0,92.0,78.0,89.45,29277
1316,2016-12-06,90.25,95.0,89.15,89.4,65685
1315,2016-12-07,90.6,90.65,86.8,87.5,21192
1314,2016-12-08,87.95,95.0,83.55,93.2,238536
1313,2016-12-09,92.7,100.1,92.0,98.25,239083
1312,2016-12-12,99.45,104.0,97.0,99.9,138281
1311,2016-12-13,99.0,104.95,98.4,99.9,425090
1310,2016-12-14,98.95,100.0,92.45,93.45,106514
1309,2016-12-15,89.05,99.95,89.05,94.85,14074
1308,2016-12-16,95.5,96.15,93.3,94.5,14506
1307,2016-12-19,96.15,96.15,92.6,93.25,13218
1306,2016-12-20,93.5,94.05,91.45,91.5,3594
1305,2016-12-21,92.25,92.95,89.6,89.75,10859
1304,2016-12-22,90.7,90.7,87.55,88.05,6793
1303,2016-12-23,88.65,90.8,86.3,88.3,14044
1302,2016-12-26,87.75,88.0,82.8,84.0,4350
1301,2016-12-27,83.9,90.15,83.5,89.65,53237
1300,2016-12-28,89.25,92.15,88.1,88.7,5715
1299,2016-12-29,89.7,90.3,88.5,88.6,5627
1298,2016-12-30,90.45,90.55,89.2,89.85,6477
1297,2017-01-02,89.75,95.1,89.4,93.05,15032
1296,2017-01-03,93.25,95.9,93.25,94.5,8595
1295,2017-01-04,94.6,95.5,93.5,93.85,4179
1294,2017-01-05,95.0,95.5,93.2,93.85,3974
1293,2017-01-06,94.1,94.7,92.3,92.75,6494
1292,2017-01-09,93.75,96.9,92.5,95.9,6173
1291,2017-01-10,98.8,104.0,96.55,97.65,138480
1290,2017-01-11,98.0,102.7,97.0,99.85,134944
1289,2017-01-12,99.75,101.0,97.45,98.1,18918
1288,2017-01-13,98.7,100.3,96.4,96.6,11345
1287,2017-01-16,96.0,99.65,96.0,97.85,50856
1286,2017-01-17,97.55,98.0,94.15,95.1,11154
1285,2017-01-18,95.25,105.7,94.65,103.6,470551
1284,2017-01-19,101.55,105.0,100.4,103.8,523942
1283,2017-01-20,102.0,107.65,100.55,101.65,200851
1282,2017-01-23,100.25,109.0,100.25,106.25,527994
1281,2017-01-24,106.0,109.0,103.5,104.55,176247
1280,2017-01-25,105.0,111.0,103.55,104.85,509526
1279,2017-01-27,105.0,107.15,99.85,100.85,351685
1278,2017-01-30,100.65,106.7,100.55,105.35,134923
1277,2017-01-31,105.0,107.0,100.8,102.45,66600
1276,2017-02-01,103.5,104.7,101.55,102.4,38447
1275,2017-02-02,103.45,104.7,102.0,102.55,28881
1274,2017-02-03,104.0,104.0,98.85,99.8,66509
1273,2017-02-06,103.0,115.4,101.85,110.45,971193
1272,2017-02-07,110.8,117.3,107.15,112.15,444173
1271,2017-02-08,112.55,117.45,110.2,112.4,668959
1270,2017-02-09,112.75,112.75,108.7,110.3,53514
1269,2017-02-10,110.9,112.25,108.0,108.25,25856
1268,2017-02-13,109.5,110.0,107.0,107.85,21561
1267,2017-02-14,108.25,111.9,106.2,107.55,54393
1266,2017-02-15,107.0,109.0,104.45,105.55,61262
1265,2017-02-16,105.95,107.85,104.35,105.5,42687
1264,2017-02-17,106.0,108.45,104.6,105.3,29029
1263,2017-02-20,105.05,108.35,104.6,105.3,24567
1262,2017-02-21,105.25,108.9,105.2,105.75,68764
1261,2017-02-22,106.0,111.0,105.8,107.15,94920
1260,2017-02-23,106.95,111.0,106.95,109.6,149331
1259,2017-02-27,110.0,114.4,109.1,111.9,185009
1258,2017-02-28,113.0,115.7,113.0,114.6,63833
1257,2017-03-01,116.5,120.35,115.2,119.4,270182
1256,2017-03-02,120.5,120.8,116.55,117.2,72346
1255,2017-03-03,117.85,119.5,116.0,116.95,46870
1254,2017-03-06,117.8,122.0,117.8,119.8,101167
1253,2017-03-07,120.5,124.0,120.4,123.1,79842
1252,2017-03-08,124.0,125.5,119.15,124.5,73648
1251,2017-03-09,124.45,133.5,124.45,128.9,177025
1250,2017-03-10,128.5,130.2,127.15,128.25,96025
1249,2017-03-14,131.7,135.75,129.3,134.55,1140116
1248,2017-03-15,134.7,142.9,131.2,139.95,593325
1247,2017-03-16,140.95,149.7,140.95,147.0,1309437
1246,2017-03-17,148.5,153.6,143.0,145.5,774150
1245,2017-03-20,145.0,148.6,142.6,145.75,80310
1244,2017-03-21,147.05,147.05,141.55,142.85,33744
1243,2017-03-22,141.85,145.0,137.6,138.45,153638
1242,2017-03-23,140.1,142.0,138.5,139.45,48916
1241,2017-03-24,138.9,141.65,135.75,137.45,40025
1240,2017-03-27,137.0,140.0,133.15,138.35,992170
1239,2017-03-28,139.25,143.0,136.8,140.05,784966
1238,2017-03-29,141.9,142.0,137.5,138.3,50895
1237,2017-03-30,138.95,139.7,136.15,136.95,65476
1236,2017-03-31,138.0,145.7,135.2,142.3,191654
1235,2017-04-03,141.85,149.0,141.7,147.5,1218145
1234,2017-04-05,149.5,150.0,146.85,148.35,73394
1233,2017-04-06,146.5,149.2,145.05,145.85,979893
1232,2017-04-07,146.55,150.0,145.2,146.4,143393
1231,2017-04-10,147.5,148.0,145.55,145.75,48077
1230,2017-04-11,147.1,147.8,145.1,145.9,46471
1229,2017-04-12,146.4,147.35,144.55,144.75,28612
1228,2017-04-13,145.85,146.7,144.25,144.65,90868
1227,2017-04-17,145.0,145.65,143.9,144.35,37240
1226,2017-04-18,145.05,149.5,142.5,143.2,53825
1225,2017-04-19,143.95,144.0,134.15,135.8,35833
1224,2017-04-20,136.95,144.0,136.25,142.1,1145675
1223,2017-04-21,137.7,141.25,136.1,137.2,751200
1222,2017-04-24,138.0,139.4,136.5,137.85,25215
1221,2017-04-25,138.0,139.4,136.8,137.4,28369
1220,2017-04-26,137.65,141.8,135.4,136.3,66912
1219,2017-04-27,136.1,137.25,135.0,135.35,12557
1218,2017-04-28,136.6,141.3,136.0,136.4,25715
1217,2017-05-02,136.7,138.1,134.55,134.75,15547
1216,2017-05-03,135.75,136.2,126.0,127.45,19654
1215,2017-05-04,131.85,133.8,127.4,128.95,30420
1214,2017-05-05,128.0,128.45,122.0,124.1,36219
1213,2017-05-08,124.1,127.5,120.75,125.5,38122
1212,2017-05-09,126.9,140.0,126.0,134.9,204606
1211,2017-05-10,135.45,142.5,132.95,141.85,228259
1210,2017-05-11,142.0,149.4,140.8,147.05,181242
1209,2017-05-12,144.5,152.0,144.5,148.2,159142
1208,2017-05-15,152.8,156.15,151.05,153.95,306108
1207,2017-05-16,153.7,153.7,144.25,145.55,185264
1206,2017-05-17,146.4,146.85,140.75,141.45,30989
1205,2017-05-18,140.8,141.0,135.15,136.45,10314
1204,2017-05-19,138.45,138.5,133.0,134.4,75674
1203,2017-05-22,136.55,137.0,129.65,130.55,48491
1202,2017-05-23,131.35,131.45,123.25,126.25,27330
1201,2017-05-24,127.7,130.95,125.0,127.1,37007
1200,2017-05-25,128.7,128.95,126.0,127.65,46036
1199,2017-05-26,127.4,133.75,127.4,130.15,37826
1198,2017-05-29,131.0,132.4,128.1,129.1,12535
1197,2017-05-30,127.6,128.25,124.0,126.55,11265
1196,2017-05-31,126.95,128.7,126.0,126.45,35671
1195,2017-06-01,126.95,128.0,125.2,126.95,21521
1194,2017-06-02,127.5,128.0,125.65,126.35,22759
1193,2017-06-05,126.75,127.0,124.95,125.4,9792
1192,2017-06-06,125.7,126.5,121.75,122.15,17383
1191,2017-06-07,122.8,127.0,122.5,125.1,52895
1190,2017-06-08,126.65,131.0,124.5,125.4,38118
1189,2017-06-09,124.5,127.3,124.15,126.5,9875
1188,2017-06-12,126.1,127.9,125.0,125.45,4021
1187,2017-06-13,125.45,127.9,125.2,125.9,3517
1186,2017-06-14,127.5,128.7,124.0,125.3,15843
1185,2017-06-15,127.95,127.95,125.4,126.6,3352
1184,2017-06-16,126.05,127.05,125.5,126.4,8057
1183,2017-06-19,127.1,127.2,125.6,125.95,5911
1182,2017-06-20,125.95,126.75,125.0,125.1,10752
1181,2017-06-21,125.0,126.0,124.05,124.4,7345
1180,2017-06-22,124.3,124.95,120.6,121.2,14685
1179,2017-06-23,122.0,124.6,120.0,122.3,13874
1178,2017-06-27,123.0,123.0,117.95,121.45,13817
1177,2017-06-28,120.3,123.0,119.1,122.15,40585
1176,2017-06-29,121.6,123.0,121.0,122.7,14202
1175,2017-06-30,121.5,121.5,118.7,120.7,4848
1174,2017-07-03,121.0,122.65,120.6,121.3,5675
1173,2017-07-04,122.0,123.85,121.2,122.35,7772
1172,2017-07-05,122.0,131.2,122.0,130.1,289040
1171,2017-07-06,130.0,131.35,126.6,127.25,38294
1170,2017-07-07,126.9,130.0,126.4,127.45,15980
1169,2017-07-10,127.1,134.7,127.0,131.9,36197
1168,2017-07-11,133.05,149.05,133.05,137.6,551303
1167,2017-07-12,138.75,147.4,136.7,144.75,280159
1166,2017-07-13,143.85,146.4,137.8,139.25,166439
1165,2017-07-14,140.1,141.85,138.05,138.6,21772
1164,2017-07-17,140.8,147.8,138.6,145.35,136814
1163,2017-07-18,142.2,145.0,139.25,139.7,21259
1162,2017-07-19,140.0,148.0,140.0,143.85,85573
1161,2017-07-20,145.7,148.5,142.0,142.65,29277
1160,2017-07-21,144.4,149.0,141.85,147.9,111776
1159,2017-07-24,148.9,151.0,145.8,146.8,183364
1158,2017-07-25,144.6,145.8,143.35,143.95,45458
1157,2017-07-26,144.1,149.3,142.4,143.65,197981
1156,2017-07-27,144.0,149.7,143.95,146.9,79696
1155,2017-07-28,149.5,151.35,145.5,150.1,59158
1154,2017-07-31,150.9,165.7,150.85,162.75,935517
1153,2017-08-01,163.7,166.25,159.0,164.4,130821
1152,2017-08-02,165.0,165.0,159.75,161.8,35655
1151,2017-08-03,161.05,163.5,156.95,158.9,18658
1150,2017-08-04,158.55,171.0,157.4,170.25,360122
1149,2017-08-07,171.15,178.6,162.1,164.85,546490
1148,2017-08-08,163.5,163.95,157.7,160.2,93854
1147,2017-08-09,159.0,167.0,156.05,158.55,89126
