,timestamp,open,high,low,close,volume
1146,2017-08-10,158.5,171.5,157.75,166.05,390507
1145,2017-08-11,164.75,174.0,159.7,163.95,284646
1144,2017-08-14,167.0,169.45,165.1,166.25,26206
1143,2017-08-16,167.4,178.45,165.7,173.75,456042
1142,2017-08-17,171.6,174.25,170.05,171.5,103055
1141,2017-08-18,170.0,170.8,167.3,167.95,35052
1140,2017-08-21,170.9,180.65,170.85,175.25,307132
1139,2017-08-22,176.9,179.5,173.65,174.8,77295
1138,2017-08-23,176.9,186.25,175.5,183.95,358566
1137,2017-08-24,185.2,189.0,181.0,183.85,746958
1136,2017-08-28,181.05,182.6,177.1,177.95,61671
1135,2017-08-29,179.25,189.7,176.0,183.95,343458
1134,2017-08-30,186.0,189.75,184.25,185.9,200084
1133,2017-08-31,186.0,187.5,183.5,185.7,149998
1132,2017-09-01,186.0,187.0,183.0,184.4,106566
1131,2017-09-04,184.4,186.0,178.15,179.2,84851
1130,2017-09-05,179.0,182.2,179.0,179.55,24444
1129,2017-09-06,180.0,193.2,178.4,182.1,675683
1128,2017-09-07,182.25,185.55,180.5,181.7,72558
1127,2017-09-08,183.95,198.7,183.95,191.85,714370
1126,2017-09-11,191.7,194.65,188.0,189.2,65470
1125,2017-09-12,188.9,201.65,188.9,197.85,761647
1124,2017-09-13,199.3,204.25,194.9,195.4,343183
1123,2017-09-14,199.8,199.8,192.5,194.15,41535
1122,2017-09-15,193.75,195.9,190.3,192.25,56271
1121,2017-09-18,192.8,209.85,192.8,201.0,548866
1120,2017-09-19,202.15,203.85,187.9,190.0,197498
1119,2017-09-20,192.15,193.0,186.45,190.05,68401
1118,2017-09-21,190.1,191.8,179.0,180.05,146368
1117,2017-09-22,179.35,179.35,168.6,170.8,88980
1116,2017-09-25,170.8,176.05,163.7,169.4,127983
1115,2017-09-26,171.55,179.0,169.6,176.6,56067
1114,2017-09-27,180.0,181.95,167.35,169.15,58074
1113,2017-09-28,171.35,178.95,168.85,177.3,13124
1112,2017-09-29,179.0,181.9,173.05,174.8,40125
1111,2017-10-03,177.05,178.0,171.6,176.5,38935
1110,2017-10-04,177.75,179.85,175.55,176.25,5552
1109,2017-10-05,177.85,177.85,173.1,173.75,5898
1108,2017-10-06,175.05,178.45,174.0,174.5,3681
1107,2017-10-09,174.5,176.95,172.9,173.75,8759
1106,2017-10-10,175.05,179.0,173.05,175.95,28159
1105,2017-10-11,182.0,191.0,182.0,185.75,65958
1104,2017-10-12,187.55,191.0,183.55,189.95,45014
1103,2017-10-13,191.2,200.0,190.8,193.0,199976
1102,2017-10-16,192.0,204.0,191.25,198.95,351909
1101,2017-10-17,200.0,209.95,198.2,205.25,585457
1100,2017-10-18,212.0,221.5,212.0,215.6,266872
1099,2017-10-23,217.0,228.0,213.65,222.55,491528
1098,2017-10-24,222.3,230.75,218.3,228.4,509710
1097,2017-10-25,233.4,233.4,222.0,223.7,44658
1096,2017-10-26,224.0,230.0,221.15,223.05,46381
1095,2017-10-27,227.0,236.0,225.85,229.05,201338
1094,2017-10-30,230.0,232.85,227.65,229.75,44755
1093,2017-10-31,229.0,232.75,227.25,231.1,26640
1092,2017-11-01,231.75,239.2,228.85,229.45,163393
1091,2017-11-02,231.1,236.7,229.95,234.1,56236
1090,2017-11-03,231.6,236.7,230.0,233.35,104709
1089,2017-11-06,232.85,232.9,228.25,230.15,65659
1088,2017-11-07,229.35,230.8,215.7,217.25,46852
1087,2017-11-08,217.85,222.05,210.6,214.3,49837
1086,2017-11-09,217.95,222.7,211.3,216.5,139444
1085,2017-11-10,218.3,222.65,215.0,215.65,140902
1084,2017-11-13,219.4,223.8,216.65,217.6,156236
1083,2017-11-14,217.3,219.7,206.7,209.0,126721
1082,2017-11-15,208.35,214.8,198.25,200.05,197226
1081,2017-11-16,204.45,205.3,195.65,197.75,59058
1080,2017-11-17,201.45,215.8,199.6,209.25,122421
1079,2017-11-20,205.05,218.7,205.05,215.75,194899
1078,2017-11-21,215.4,224.0,215.4,219.4,183766
1077,2017-11-22,221.45,224.1,218.25,218.7,83640
1076,2017-11-23,225.0,225.0,215.25,216.05,81559
1075,2017-11-24,215.9,225.0,215.15,221.1,89299
1074,2017-11-27,223.7,223.7,219.0,220.0,31841
1073,2017-11-28,220.0,221.65,216.55,217.7,30724
1072,2017-11-29,217.75,221.8,216.2,216.75,68734
1071,2017-11-30,217.2,218.75,206.65,209.35,58352
1070,2017-12-01,212.55,216.55,205.0,206.5,41307
1069,2017-12-04,210.7,215.5,207.4,209.95,89065
1068,2017-12-05,209.6,213.35,207.1,210.35,49669
1067,2017-12-06,209.05,220.5,208.5,212.95,62348
1066,2017-12-07,214.7,220.4,214.7,215.85,81501
1065,2017-12-08,216.95,219.3,214.2,215.05,28644
1064,2017-12-11,216.65,216.65,208.75,210.15,18788
1063,2017-12-12,208.2,211.5,203.55,205.65,32546
1062,2017-12-13,206.25,217.0,197.85,214.1,215280
1061,2017-12-14,214.1,218.0,209.85,210.65,82784
1060,2017-12-15,211.95,218.0,209.05,211.35,192281
1059,2017-12-18,207.1,212.0,203.0,207.1,42763
1058,2017-12-19,208.55,214.35,208.2,209.5,40934
1057,2017-12-20,209.1,212.5,207.75,209.0,89017
1056,2017-12-21,211.6,230.0,211.6,228.2,226646
1055,2017-12-22,233.95,238.25,227.7,229.9,188484
1054,2017-12-26,230.95,238.0,226.3,231.4,162548
1053,2017-12-27,231.4,234.0,225.85,226.7,56220
1052,2017-12-28,233.9,233.9,226.8,227.9,39894
1051,2017-12-29,226.75,230.95,225.5,226.15,29660
1050,2018-01-01,227.0,230.2,222.0,223.05,73347
1049,2018-01-02,225.5,226.0,220.1,220.85,16794
1048,2018-01-03,222.4,228.0,222.4,223.55,87472
1047,2018-01-04,224.5,238.45,224.5,234.25,102928
1046,2018-01-05,236.0,240.9,230.45,230.8,49456
1045,2018-01-08,234.0,239.4,233.1,235.15,49273
1044,2018-01-09,238.9,239.7,235.1,236.3,45393
1043,2018-01-10,237.4,247.55,235.7,241.65,336568
1042,2018-01-11,243.6,252.0,227.0,231.1,521280
1041,2018-01-12,233.5,235.95,223.5,229.25,95962
1040,2018-01-15,231.05,231.65,224.0,224.3,51845
1039,2018-01-16,225.75,226.5,213.85,215.35,72378
1038,2018-01-17,215.35,216.6,206.0,212.25,70312
1037,2018-01-18,215.75,218.15,204.5,205.5,46494
1036,2018-01-19,207.65,210.65,202.05,208.2,66687
1035,2018-01-22,209.65,209.9,202.0,202.95,81794
1034,2018-01-23,204.75,210.0,202.5,204.85,89635
1033,2018-01-24,203.7,209.65,203.3,204.7,64035
1032,2018-01-25,204.9,208.5,198.25,203.3,75590
1031,2018-01-29,205.15,206.4,198.0,199.05,22450
1030,2018-01-30,197.35,205.0,194.75,201.55,123152
1029,2018-01-31,207.0,207.0,195.5,197.55,108609
1028,2018-02-01,199.7,199.75,191.1,192.7,112659
1027,2018-02-02,190.0,190.0,177.8,180.3,100351
1026,2018-02-05,177.7,189.3,172.2,186.85,175937
1025,2018-02-06,178.0,185.4,175.65,182.8,200466
1024,2018-02-07,183.0,193.65,181.45,183.4,183443
1023,2018-02-08,183.55,194.1,183.55,192.85,221166
1022,2018-02-09,185.15,198.8,183.55,195.1,72942
1021,2018-02-12,197.05,212.15,197.05,209.5,342650
1020,2018-02-14,215.0,224.9,213.2,215.4,187701
1019,2018-02-15,218.9,218.9,206.0,207.5,65393
1018,2018-02-16,209.15,213.45,198.65,201.35,71671
1017,2018-02-19,210.4,210.4,192.5,194.3,96830
1016,2018-02-20,195.2,195.2,186.15,190.65,42652
1015,2018-02-21,192.0,192.0,183.55,184.45,62275
1014,2018-02-22,181.1,182.45,177.25,178.95,91114
1013,2018-02-23,178.65,186.3,177.45,182.7,95379
1012,2018-02-26,185.3,196.0,185.3,193.45,101441
1011,2018-02-27,194.65,195.25,187.2,188.8,14714
1010,2018-02-28,186.7,187.8,184.3,186.55,13725
1009,2018-03-01,185.5,196.0,185.5,194.6,123211
1008,2018-03-05,193.6,193.6,181.5,182.6,55546
1007,2018-03-06,185.0,186.8,179.75,180.75,50641
1006,2018-03-07,178.0,180.1,168.8,169.2,86766
1005,2018-03-08,168.3,176.3,165.45,169.4,598547
1004,2018-03-09,167.7,172.2,160.85,162.4,181321
1003,2018-03-12,164.0,173.0,164.0,171.65,124202
1002,2018-03-13,171.2,183.35,167.7,182.3,83537
1001,2018-03-14,179.45,181.7,176.45,178.05,81125
1000,2018-03-15,178.05,191.5,176.45,187.1,222368
999,2018-03-16,187.0,193.25,186.4,188.2,34990
998,2018-03-19,190.9,190.9,176.05,177.4,40399
997,2018-03-20,175.0,182.5,173.7,176.25,45169
996,2018-03-21,178.95,181.9,172.55,174.65,27844
995,2018-03-22,173.6,175.75,164.5,165.7,203721
994,2018-03-23,162.0,164.65,153.05,155.25,236773
993,2018-03-26,157.8,160.05,149.7,151.75,246051
992,2018-03-27,154.55,160.25,154.55,157.85,57891
991,2018-03-28,156.8,161.7,155.75,157.4,115652
990,2018-04-02,159.35,171.5,158.8,168.95,345468
989,2018-04-03,166.65,172.6,163.45,169.8,172814
988,2018-04-04,172.0,178.0,168.0,169.85,99322
987,2018-04-05,175.4,183.7,175.0,177.05,367227
986,2018-04-06,173.1,176.55,171.55,173.6,74721
985,2018-04-09,175.2,175.6,170.2,171.1,41480
984,2018-04-10,172.5,174.7,168.3,172.0,38391
983,2018-04-11,175.0,181.4,173.4,179.75,373795
982,2018-04-12,175.5,185.0,172.4,181.7,533226
981,2018-04-13,184.0,186.0,181.5,182.15,203140
980,2018-04-16,177.3,189.95,176.3,188.65,96976
979,2018-04-17,190.0,195.4,186.25,190.15,1006250
978,2018-04-18,192.5,197.65,188.35,193.2,195627
977,2018-04-19,195.85,200.15,193.55,194.5,280998
976,2018-04-20,193.4,196.3,191.65,194.95,113547
975,2018-04-23,193.2,200.0,192.5,197.1,1650731
974,2018-04-24,196.0,196.35,190.85,193.2,30630
973,2018-04-25,194.0,194.85,188.0,189.75,29409
972,2018-04-26,191.1,191.1,183.55,186.35,123630
971,2018-04-27,189.4,191.3,183.6,184.5,286853
970,2018-04-30,182.25,188.55,182.25,184.8,242449
969,2018-05-02,186.5,191.0,179.15,180.6,191069
968,2018-05-03,180.0,184.6,177.55,179.2,147640
967,2018-05-04,181.8,183.3,177.7,179.55,71217
966,2018-05-07,180.05,183.0,179.45,180.0,36802
965,2018-05-08,183.25,187.0,179.0,180.25,202194
964,2018-05-09,180.1,181.6,177.05,178.15,39825
963,2018-05-10,178.05,178.45,175.0,175.95,49469
962,2018-05-11,176.7,179.0,174.0,174.5,98876
961,2018-05-14,174.8,176.05,168.1,171.0,116608
960,2018-05-15,174.8,175.5,158.85,160.6,1638128
959,2018-05-16,158.7,165.0,156.45,160.75,154952
958,2018-05-17,165.0,171.0,160.85,169.45,292038
957,2018-05-18,172.0,173.25,163.05,164.55,34143
956,2018-05-21,164.8,166.0,159.55,160.15,34888
955,2018-05-22,159.0,162.8,157.55,161.95,72306
954,2018-05-23,160.0,167.4,159.05,165.05,470873
953,2018-05-24,164.0,166.0,159.2,160.4,103805
952,2018-05-25,161.05,162.25,158.8,159.95,69453
951,2018-05-28,161.9,178.5,161.35,176.45,689415
950,2018-05-29,177.4,182.7,172.0,181.4,364995
949,2018-05-30,176.85,186.05,176.85,178.2,361469
948,2018-05-31,180.0,183.7,174.5,175.9,110820
947,2018-06-01,175.0,178.25,171.65,174.2,134942
946,2018-06-04,174.35,180.2,171.0,173.25,347766
945,2018-06-05,171.5,172.0,162.1,163.1,55040
944,2018-06-06,161.6,165.0,158.4,160.25,152224
943,2018-06-07,161.0,163.45,158.95,162.25,183667
942,2018-06-08,161.35,167.0,160.75,164.45,315785
941,2018-06-11,164.15,170.25,162.2,163.15,242538
940,2018-06-12,163.0,165.0,160.75,161.25,51299
939,2018-06-13,164.65,165.8,161.5,164.0,78953
938,2018-06-14,163.6,165.0,161.55,163.85,79218
937,2018-06-15,163.15,163.95,158.85,160.4,42239
936,2018-06-18,159.0,164.4,157.0,162.95,270582
935,2018-06-19,161.45,164.3,154.3,156.9,135331
934,2018-06-20,157.05,160.4,153.85,156.8,377532
933,2018-06-21,155.35,157.0,147.9,148.4,206703
932,2018-06-22,147.9,147.9,142.85,145.5,94955
931,2018-06-25,144.95,152.0,144.95,147.55,143513
930,2018-06-26,146.55,149.7,143.85,145.1,102209
929,2018-06-27,144.9,145.6,135.25,138.2,35818
928,2018-06-28,139.2,142.0,135.0,137.0,86073
927,2018-06-29,137.1,140.0,124.0,134.5,383347
926,2018-07-02,135.0,135.35,128.55,130.0,26466
925,2018-07-03,130.0,133.7,125.1,128.95,85672
924,2018-07-04,127.85,138.15,126.0,127.2,553875
923,2018-07-05,127.8,133.3,127.0,129.45,69236
922,2018-07-06,129.8,135.0,129.05,133.8,211138
921,2018-07-09,134.0,139.3,131.35,138.4,110041
920,2018-07-10,139.0,145.0,138.7,144.15,179389
919,2018-07-11,141.55,144.45,137.9,138.5,181160
918,2018-07-12,139.85,147.85,138.5,145.0,353648
917,2018-07-13,145.25,146.05,138.6,139.6,109968
916,2018-07-16,138.8,139.05,124.25,127.0,302244
915,2018-07-17,127.35,132.0,127.35,128.9,65523
914,2018-07-18,130.0,133.5,125.5,127.15,48586
913,2018-07-19,126.8,127.55,122.0,124.45,22275
912,2018-07-20,122.15,127.0,121.05,122.4,146512
911,2018-07-23,121.8,126.65,121.8,124.2,60548
910,2018-07-24,125.65,132.5,125.5,130.0,128192
909,2018-07-25,130.95,135.15,130.95,132.4,64432
908,2018-07-26,133.05,135.4,132.25,134.3,25758
907,2018-07-27,132.7,133.7,129.0,131.5,34338
906,2018-07-30,131.05,131.7,128.8,129.5,8649
905,2018-07-31,128.85,129.35,126.85,127.15,12269
904,2018-08-01,128.15,134.0,127.05,131.3,188717
903,2018-08-02,131.3,135.55,128.5,133.85,183457
902,2018-08-03,134.0,140.35,134.0,138.8,115531
901,2018-08-06,141.5,142.1,135.0,136.8,49789
900,2018-08-07,137.45,140.3,135.35,137.25,37603
899,2018-08-08,138.1,140.35,135.35,136.7,80873
898,2018-08-09,136.65,139.5,135.55,138.8,33910
897,2018-08-10,139.3,140.7,136.5,139.2,59105
896,2018-08-13,138.0,138.0,133.5,135.4,22972
895,2018-08-14,136.05,136.2,131.1,131.9,27461
894,2018-08-16,132.5,132.5,127.5,128.4,16611
893,2018-08-17,130.35,130.8,128.15,128.95,9864
892,2018-08-20,129.4,129.65,127.0,128.15,23027
891,2018-08-21,127.6,131.3,127.6,130.65,29088
890,2018-08-23,128.25,128.55,126.8,127.5,29307
889,2018-08-24,126.35,127.45,125.15,126.85,8576
888,2018-08-27,126.75,129.45,126.75,127.8,17971
887,2018-08-28,129.0,129.05,126.9,127.65,9278
886,2018-08-29,126.25,133.3,126.25,131.9,44197
885,2018-08-30,133.8,136.95,132.0,135.4,34849
884,2018-08-31,136.0,137.75,133.7,134.95,27368
883,2018-09-03,136.0,138.45,135.75,137.3,14602
882,2018-09-04,137.35,137.35,131.6,132.6,10749
881,2018-09-05,129.95,131.55,127.0,129.8,12684
880,2018-09-06,129.0,132.05,129.0,130.8,4231
879,2018-09-07,130.9,133.2,128.0,132.2,7567
878,2018-09-10,138.7,145.65,132.5,143.4,289952
877,2018-09-11,145.0,145.2,136.95,138.75,33865
876,2018-09-12,138.0,142.0,132.0,140.3,128018
875,2018-09-14,140.9,156.9,140.05,150.45,513407
874,2018-09-17,149.8,159.7,147.9,150.0,559725
873,2018-09-18,151.0,154.25,137.7,138.65,273440
872,2018-09-19,138.6,146.25,137.4,139.7,153296
871,2018-09-21,143.3,148.4,131.2,137.9,279128
870,2018-09-24,141.0,141.0,128.5,129.95,52218
869,2018-09-25,130.0,137.65,124.5,125.15,241215
868,2018-09-26,126.8,133.7,123.1,124.5,152066
867,2018-09-27,125.5,128.9,120.65,123.35,122088
866,2018-09-28,125.1,126.15,108.85,110.05,365877
865,2018-10-01,111.0,116.7,104.6,113.45,607499
864,2018-10-03,110.7,119.4,108.0,111.55,450110
863,2018-10-04,107.1,110.7,105.4,108.05,155250
862,2018-10-05,108.35,108.95,102.7,103.55,40673
861,2018-10-08,103.95,105.45,95.0,98.5,220273
860,2018-10-09,98.5,103.2,93.0,94.6,384855
859,2018-10-10,95.6,107.4,95.6,101.9,367883
858,2018-10-11,98.9,103.45,96.7,100.65,74749
857,2018-10-12,102.95,105.0,96.1,103.45,541031
856,2018-10-15,103.55,108.3,102.6,107.9,169865
855,2018-10-16,107.7,111.95,107.7,110.55,76327
854,2018-10-17,112.05,113.15,102.5,103.65,18031
853,2018-10-19,101.3,102.2,98.5,99.6,25275
852,2018-10-22,101.0,101.75,95.55,97.4,17442
851,2018-10-23,97.8,97.8,92.55,93.9,49186
850,2018-10-24,95.0,98.2,93.35,96.6,486469
849,2018-10-25,94.85,94.85,92.4,93.85,63221
848,2018-10-26,94.0,94.0,91.1,92.0,43869
847,2018-10-29,92.05,94.15,87.6,92.2,280660
846,2018-10-30,92.65,100.6,92.6,100.1,236498
845,2018-10-31,100.15,100.15,94.85,97.8,51651
844,2018-11-01,99.65,100.45,98.2,99.0,6266
843,2018-11-02,100.0,106.0,98.4,103.85,517563
842,2018-11-05,102.9,104.05,100.0,102.5,60014
841,2018-11-06,102.0,102.45,100.0,100.95,22749
840,2018-11-09,100.95,102.15,99.75,101.7,49373
839,2018-11-12,101.5,104.2,101.25,102.15,19288
838,2018-11-13,101.9,103.85,99.5,101.35,13499
837,2018-11-14,102.45,102.45,99.75,100.4,8588
836,2018-11-15,99.95,101.25,98.4,100.35,18039
835,2018-11-16,99.45,100.6,98.25,98.75,33390
834,2018-11-19,98.6,99.0,95.5,98.25,82107
833,2018-11-20,98.2,98.2,95.0,95.8,17230
832,2018-11-21,96.3,97.15,92.65,96.0,46433
831,2018-11-22,96.5,97.3,93.55,94.45,62870
830,2018-11-26,95.0,95.0,91.0,91.6,112813
829,2018-11-27,90.95,94.75,88.5,93.35,244807
828,2018-11-28,93.95,95.0,90.9,91.85,111626
827,2018-11-29,92.15,92.5,89.45,90.35,144498
826,2018-11-30,90.05,92.6,88.85,89.4,193345
825,2018-12-03,90.0,91.9,88.8,89.5,52983
824,2018-12-04,88.15,91.45,88.15,89.55,178657
823,2018-12-05,89.2,90.4,87.5,89.5,161519
822,2018-12-06,87.7,88.5,86.2,86.8,27387
821,2018-12-07,87.6,88.15,86.45,86.8,32265
820,2018-12-10,85.3,87.0,81.95,83.9,437417
819,2018-12-11,81.7,84.7,80.4,83.35,261297
818,2018-12-12,82.7,90.6,82.7,85.75,332964
817,2018-12-13,84.7,92.0,84.7,89.55,223637
816,2018-12-14,89.8,91.3,87.35,90.2,208683
815,2018-12-17,91.25,92.0,89.75,91.05,354675
814,2018-12-18,89.35,90.4,88.45,89.35,34803
813,2018-12-19,90.25,92.2,89.7,90.1,178989
812,2018-12-20,90.7,91.9,88.5,89.85,14797
811,2018-12-21,89.4,89.6,85.9,87.15,49657
810,2018-12-24,87.0,90.1,84.35,84.95,219751
809,2018-12-26,84.1,86.45,83.05,85.65,75128
808,2018-12-27,86.2,87.85,85.25,86.95,74908
807,2018-12-28,86.5,89.25,86.5,88.65,38550
806,2018-12-31,89.2,93.9,88.6,92.7,154758
805,2019-01-01,93.05,93.05,90.9,91.95,19118
804,2019-01-02,91.0,91.3,88.45,89.1,17558
803,2019-01-03,89.15,89.5,84.55,85.0,100224
802,2019-01-04,85.9,85.9,83.65,85.25,11695
801,2019-01-07,86.4,86.8,85.05,85.35,14555
800,2019-01-08,84.8,87.3,84.15,85.75,14027
799,2019-01-09,84.05,86.0,83.1,83.7,54338
798,2019-01-10,84.05,85.9,83.55,84.7,44880
797,2019-01-11,84.85,84.85,83.15,83.6,22506
796,2019-01-14,83.05,83.5,81.75,82.65,6900
795,2019-01-15,82.2,86.7,81.2,86.05,55344
794,2019-01-16,86.9,90.05,84.3,87.2,141919
793,2019-01-17,87.2,90.2,85.6,86.15,35874
792,2019-01-18,86.5,87.0,85.35,85.9,8935
791,2019-01-21,85.5,86.1,84.0,84.55,26410
790,2019-01-22,84.2,85.0,82.45,83.65,8011
789,2019-01-23,83.8,83.8,81.0,81.3,30904
788,2019-01-24,81.6,82.7,80.85,82.4,6895
787,2019-01-25,83.25,85.0,80.75,81.25,51260
786,2019-01-28,80.95,83.75,77.35,80.2,684311
785,2019-01-29,78.9,82.4,76.5,79.25,318254
784,2019-01-30,78.8,82.05,77.85,80.5,236717
783,2019-01-31,78.75,81.4,76.2,78.2,143548
782,2019-02-01,77.85,84.9,77.15,82.8,389874
781,2019-02-04,80.9,81.0,78.95,80.45,66683
780,2019-02-05,78.15,82.5,78.1,79.85,38247
779,2019-02-06,80.05,83.35,78.0,80.1,185210
