,timestamp,open,high,low,close,volume
778,2019-02-07,80.15,82.5,79.5,81.35,6079
777,2019-02-08,81.1,81.4,79.5,80.45,6809
776,2019-02-11,79.7,87.0,79.7,81.6,730181
775,2019-02-12,80.15,85.0,80.1,83.35,161358
774,2019-02-13,82.5,84.0,80.25,80.9,59540
773,2019-02-14,79.0,81.15,78.0,78.85,153404
772,2019-02-15,78.0,82.95,76.8,81.05,576694
771,2019-02-18,80.0,80.85,77.05,79.15,320069
770,2019-02-19,77.2,83.3,77.0,79.7,881778
769,2019-02-20,78.5,81.7,78.15,78.9,166172
768,2019-02-21,78.8,80.05,78.45,78.6,36653
767,2019-02-22,79.8,84.0,79.15,83.3,362498
766,2019-02-25,83.45,90.8,83.45,88.9,757748
765,2019-02-26,85.7,93.75,84.45,89.8,837140
764,2019-02-27,90.05,91.85,87.1,87.9,92701
763,2019-02-28,88.9,90.7,87.45,88.0,40834
762,2019-03-01,89.0,93.3,87.6,88.4,534358
761,2019-03-05,88.8,98.75,88.8,95.2,474639
760,2019-03-06,95.75,97.0,93.1,93.65,194050
759,2019-03-07,94.0,94.0,91.45,91.8,246282
758,2019-03-08,91.7,92.5,90.35,91.0,104545
757,2019-03-11,92.8,96.6,92.8,95.45,35262
756,2019-03-12,95.4,97.3,94.9,95.6,27344
755,2019-03-13,95.5,95.5,91.55,92.05,19769
754,2019-03-14,91.0,93.9,84.0,92.1,23912
753,2019-03-15,92.1,93.1,89.65,90.55,13514
752,2019-03-18,91.5,91.9,87.7,90.4,50754
751,2019-03-19,89.95,92.75,89.9,91.25,27885
750,2019-03-20,93.5,93.5,89.55,90.2,13538
749,2019-03-22,90.0,91.25,87.05,88.75,22387
748,2019-03-25,87.9,87.9,84.7,86.2,54269
747,2019-03-26,88.9,91.0,84.8,90.05,49646
746,2019-03-27,88.45,93.0,87.65,91.45,164606
745,2019-03-28,91.7,91.7,89.35,90.85,11566
744,2019-03-29,91.6,94.4,91.5,93.75,53734
743,2019-04-01,94.1,101.0,94.1,98.3,581230
742,2019-04-02,99.75,99.8,96.65,97.65,108471
741,2019-04-03,95.55,101.25,94.05,95.85,261299
740,2019-04-04,95.0,95.55,92.0,93.05,20622
739,2019-04-05,93.0,94.15,92.85,93.8,27294
738,2019-04-08,94.15,94.85,89.45,91.15,49338
737,2019-04-09,90.9,91.35,88.9,90.35,26006
736,2019-04-10,88.6,91.0,88.55,89.55,12944
735,2019-04-11,89.35,90.4,88.0,89.15,14427
734,2019-04-12,89.95,90.55,88.55,89.8,12510
733,2019-04-15,90.1,90.85,88.65,89.05,19419
732,2019-04-16,89.6,93.55,88.75,91.75,146982
731,2019-04-18,90.75,91.4,87.75,88.25,17897
730,2019-04-22,87.65,90.7,86.5,88.9,392068
729,2019-04-23,88.5,88.5,86.75,87.35,35249
728,2019-04-24,87.35,89.0,85.95,87.45,17121
727,2019-04-25,87.65,91.95,87.4,90.25,179481
726,2019-04-26,91.8,95.3,90.25,92.35,317688
725,2019-04-30,90.7,91.15,86.6,87.45,22302
724,2019-05-02,86.95,87.8,86.0,86.4,12608
723,2019-05-03,86.45,87.45,85.6,86.0,23879
722,2019-05-06,85.0,85.65,84.05,84.3,22344
721,2019-05-07,84.5,85.6,82.7,83.15,6787
720,2019-05-08,82.25,82.7,78.0,80.05,116635
719,2019-05-09,79.0,81.25,78.9,80.35,41399
718,2019-05-10,81.5,81.5,79.0,79.95,112103
717,2019-05-13,79.5,80.65,77.4,79.6,69010
716,2019-05-14,78.3,80.25,76.45,78.65,538231
715,2019-05-15,77.6,80.0,75.5,76.4,149828
714,2019-05-16,76.95,77.1,74.5,74.8,37595
713,2019-05-17,74.45,80.0,74.25,75.25,560312
712,2019-05-20,76.85,79.4,75.7,77.25,92448
711,2019-05-21,77.35,78.35,76.0,76.55,14918
710,2019-05-22,77.2,77.85,76.6,77.4,13367
709,2019-05-23,79.9,79.9,75.4,77.25,17567
708,2019-05-24,78.45,80.8,77.75,79.4,30746
707,2019-05-27,79.4,86.3,79.4,85.75,39216
706,2019-05-28,86.5,89.15,85.05,87.3,53205
705,2019-05-29,85.05,87.8,84.65,85.4,11123
704,2019-05-30,85.25,87.85,85.15,86.95,30418
703,2019-05-31,87.95,88.2,84.6,85.25,9086
702,2019-06-03,84.9,85.5,84.35,84.7,5784
701,2019-06-04,85.45,85.5,83.7,83.85,3965
700,2019-06-06,84.25,84.45,83.45,83.55,7385
699,2019-06-07,83.6,84.65,82.8,83.45,4515
698,2019-06-10,83.8,84.25,81.9,82.1,15923
697,2019-06-11,84.85,84.85,80.8,81.95,17312
696,2019-06-12,82.3,82.8,81.05,81.35,18991
695,2019-06-13,81.25,81.25,79.25,80.2,7972
694,2019-06-14,79.0,80.55,79.0,79.55,5464
693,2019-06-17,78.3,78.35,76.65,77.1,2343
692,2019-06-18,77.4,77.5,73.65,74.2,13241
691,2019-06-19,74.75,76.35,73.5,73.95,24217
690,2019-06-20,73.5,75.0,73.05,74.9,4897
689,2019-06-21,74.9,80.25,74.25,79.05,19196
688,2019-06-24,79.25,79.25,77.0,77.75,10651
687,2019-06-25,76.8,77.45,73.8,77.0,7044
686,2019-06-26,77.0,79.5,76.45,79.0,5102
685,2019-06-27,79.5,81.35,78.85,80.45,7025
684,2019-06-28,81.15,81.15,78.75,79.4,7067
683,2019-07-01,80.3,80.5,79.1,79.8,2067
682,2019-07-02,79.75,80.0,78.1,78.4,27974
681,2019-07-03,78.65,79.4,77.65,78.3,38672
680,2019-07-04,78.6,81.2,78.1,80.4,22882
679,2019-07-05,80.95,82.4,77.2,79.25,15982
678,2019-07-08,79.05,79.05,75.0,75.95,76768
677,2019-07-09,75.5,76.2,74.4,74.95,25630
676,2019-07-10,74.95,75.6,73.55,73.8,28928
675,2019-07-11,75.0,76.0,73.3,74.95,5704
674,2019-07-12,75.5,76.25,74.05,74.75,36931
673,2019-07-15,74.6,74.6,73.35,73.7,3185
672,2019-07-16,74.35,74.5,72.0,73.25,48941
671,2019-07-17,72.5,73.95,72.2,72.95,13373
670,2019-07-18,72.75,73.9,68.6,70.15,80298
669,2019-07-19,74.0,74.0,67.0,69.2,62739
668,2019-07-22,69.65,70.8,67.25,70.3,27519
667,2019-07-23,69.6,72.35,69.1,70.65,55346
666,2019-07-24,70.4,70.4,67.65,69.7,38903
665,2019-07-25,69.2,69.9,68.0,69.0,11502
664,2019-07-26,67.1,71.35,67.1,68.8,38061
663,2019-07-29,69.0,69.7,67.55,68.35,9979
662,2019-07-30,68.5,68.5,65.95,66.6,9339
661,2019-07-31,65.9,67.85,63.5,66.65,21802
660,2019-08-01,67.0,67.3,65.25,65.75,33119
659,2019-08-02,65.2,65.5,64.2,64.6,12452
658,2019-08-05,63.5,63.8,58.0,61.1,29835
657,2019-08-06,60.15,68.4,60.15,66.2,151128
656,2019-08-07,66.2,74.8,66.15,70.25,391476
655,2019-08-08,68.05,71.8,65.65,68.3,47813
654,2019-08-09,63.0,73.0,63.0,70.5,111986
653,2019-08-13,72.8,72.8,65.2,65.6,9805
652,2019-08-14,65.55,68.0,65.5,67.45,41696
651,2019-08-16,67.0,68.45,66.0,66.7,14485
650,2019-08-19,67.4,67.8,66.0,66.25,13210
649,2019-08-20,66.1,66.1,64.25,64.75,4550
648,2019-08-21,64.5,65.1,62.05,64.35,12326
647,2019-08-22,63.55,63.6,61.4,62.2,5572
646,2019-08-23,61.6,66.0,61.6,62.6,74466
645,2019-08-26,62.95,63.7,61.5,62.5,23923
644,2019-08-27,63.1,66.0,63.0,65.3,53160
643,2019-08-28,65.0,65.0,61.8,63.0,110142
642,2019-08-29,62.9,63.35,61.05,61.6,22103
641,2019-08-30,61.6,63.35,60.95,62.0,92977
640,2019-09-03,62.0,62.05,59.5,60.3,83245
639,2019-09-04,59.65,61.0,59.05,60.15,44958
638,2019-09-05,60.75,61.5,58.45,59.35,33445
637,2019-09-06,59.55,60.8,59.45,60.45,4799
636,2019-09-09,60.8,67.4,60.2,66.2,142786
635,2019-09-11,66.7,76.25,66.7,74.8,200376
634,2019-09-12,76.45,81.1,72.6,77.5,234188
633,2019-09-13,77.0,80.5,75.8,79.9,73831
632,2019-09-16,78.1,81.35,77.5,78.9,53179
631,2019-09-17,80.0,80.0,72.6,74.15,21131
630,2019-09-18,74.45,74.9,72.3,72.75,3915
629,2019-09-19,75.0,75.0,69.1,69.8,5878
628,2019-09-20,70.0,72.0,65.2,66.35,56287
627,2019-09-23,67.3,69.15,67.3,68.2,17003
626,2019-09-24,68.5,69.05,65.2,67.3,21587
625,2019-09-25,66.8,68.75,65.5,66.65,13876
624,2019-09-26,66.7,68.55,65.0,65.3,15945
623,2019-09-27,66.35,66.65,64.0,64.75,63050
622,2019-09-30,64.15,65.5,62.4,63.75,20291
621,2019-10-01,63.8,63.8,59.45,61.5,10386
620,2019-10-03,60.45,61.9,59.7,60.3,7553
619,2019-10-04,61.45,65.0,60.75,61.45,23019
618,2019-10-07,60.75,62.7,59.55,60.85,3056
617,2019-10-09,59.8,65.7,59.75,64.6,7252
616,2019-10-10,64.35,66.05,63.2,63.7,9726
615,2019-10-11,64.45,66.3,63.6,65.7,18667
614,2019-10-14,66.6,66.8,65.45,66.1,9046
613,2019-10-15,65.2,68.4,63.2,66.35,27681
612,2019-10-16,66.85,67.2,63.25,65.2,61503
611,2019-10-17,64.3,65.1,63.7,64.6,5852
610,2019-10-18,65.0,66.45,64.55,65.2,8689
609,2019-10-22,64.95,65.95,63.1,64.3,11188
608,2019-10-23,65.0,65.5,64.0,64.5,3532
607,2019-10-24,64.8,64.9,63.1,63.35,34803
606,2019-10-25,63.75,64.3,62.9,63.35,7307
605,2019-10-29,64.25,67.3,64.25,66.6,11245
604,2019-10-30,67.0,67.7,65.3,65.45,7283
603,2019-10-31,66.7,68.85,65.6,67.55,15904
602,2019-11-01,68.5,71.85,66.4,70.9,26109
601,2019-11-04,71.9,76.15,71.9,74.65,30773
600,2019-11-05,74.6,75.6,70.8,71.55,17792
599,2019-11-06,71.4,72.9,69.5,71.0,24657
598,2019-11-07,71.0,71.25,68.7,69.6,47496
597,2019-11-08,69.5,70.75,68.5,69.2,78337
596,2019-11-11,69.5,70.05,69.1,69.75,2518
595,2019-11-13,70.9,75.0,70.5,71.05,74542
594,2019-11-14,71.0,71.55,67.05,69.35,163190
593,2019-11-15,69.9,70.95,68.2,68.85,21266
592,2019-11-18,69.5,72.55,69.05,71.4,27820
591,2019-11-19,72.2,73.8,70.7,71.2,39328
590,2019-11-20,71.4,73.4,71.4,72.25,14089
589,2019-11-21,72.75,73.65,70.6,70.85,8836
588,2019-11-22,71.6,71.65,70.1,70.55,1897
587,2019-11-25,71.7,73.3,71.7,72.3,16563
586,2019-11-26,73.55,74.35,72.4,72.5,10494
585,2019-11-27,73.15,73.15,70.8,71.3,12588
584,2019-11-28,70.65,74.15,70.65,72.75,18165
583,2019-11-29,73.3,74.0,71.5,71.95,9182
582,2019-12-02,73.3,74.3,71.05,71.7,4968
581,2019-12-03,70.95,71.15,69.1,69.5,3086
580,2019-12-04,69.25,70.4,67.95,69.05,25277
579,2019-12-05,69.25,70.0,67.75,68.4,5597
578,2019-12-06,69.8,69.8,67.15,67.65,3041
577,2019-12-09,68.3,68.4,66.75,66.95,1411
576,2019-12-10,67.4,67.4,65.3,65.55,6376
575,2019-12-11,65.7,66.0,63.25,64.8,83384
574,2019-12-12,65.15,68.0,64.0,65.05,76411
573,2019-12-13,66.45,66.7,64.5,64.8,14374
572,2019-12-16,65.05,65.55,64.1,64.3,4382
571,2019-12-17,65.35,68.25,65.3,67.45,8968
570,2019-12-18,67.5,69.2,67.0,68.05,15636
569,2019-12-19,67.8,67.8,66.65,67.1,3652
568,2019-12-20,67.0,68.35,66.85,67.75,4208
567,2019-12-23,68.8,68.95,66.55,66.95,4421
566,2019-12-24,67.1,68.05,66.35,67.1,2439
565,2019-12-26,67.75,70.0,66.6,68.1,57921
564,2019-12-27,68.6,68.6,67.5,67.85,2620
563,2019-12-30,68.95,69.35,68.2,69.0,5955
562,2019-12-31,69.75,77.5,69.3,75.9,73969
561,2020-01-01,75.55,80.65,74.65,78.55,177633
560,2020-01-02,78.15,80.85,77.7,80.5,29554
559,2020-01-03,79.7,83.0,79.0,80.25,21943
558,2020-01-06,78.4,78.8,76.0,76.3,11296
557,2020-01-07,78.0,78.8,76.35,76.95,6869
556,2020-01-08,76.75,80.0,75.7,78.45,17766
555,2020-01-09,80.5,85.6,79.05,83.4,104941
554,2020-01-10,85.0,88.2,84.7,85.6,37220
553,2020-01-13,86.6,91.35,83.75,84.45,343096
552,2020-01-14,85.65,85.65,79.85,80.65,61058
551,2020-01-15,80.1,84.0,79.55,82.0,112764
550,2020-01-16,83.85,84.7,79.5,80.65,61713
549,2020-01-17,79.85,81.0,78.9,79.85,70451
548,2020-01-20,79.85,83.0,77.85,79.6,100361
547,2020-01-21,80.0,82.0,78.45,78.95,45265
546,2020-01-22,79.9,80.35,78.1,79.45,16056
545,2020-01-23,79.2,81.3,78.8,79.0,90632
544,2020-01-24,79.7,82.4,79.5,81.25,112698
543,2020-01-27,79.45,79.7,77.55,77.85,10714
542,2020-01-28,78.3,79.0,76.7,77.1,35977
541,2020-01-29,77.95,79.0,76.5,77.0,46072
540,2020-01-30,77.0,77.0,73.7,75.2,39475
539,2020-01-31,76.15,80.0,75.1,78.25,57849
538,2020-02-03,72.45,73.55,71.6,72.4,23374
537,2020-02-04,72.95,79.0,72.8,77.65,92526
536,2020-02-05,77.45,78.35,75.6,76.85,22016
535,2020-02-06,77.25,78.05,76.7,77.15,9720
534,2020-02-07,77.55,78.0,75.75,75.9,5617
533,2020-02-10,76.0,76.15,74.55,74.9,3097
532,2020-02-11,75.5,76.4,74.8,75.15,12439
531,2020-02-12,75.8,78.3,75.25,76.35,10482
530,2020-02-13,77.0,78.7,76.25,77.45,16188
529,2020-02-14,78.05,78.1,76.25,76.4,31724
528,2020-02-17,75.4,76.75,72.55,75.85,24687
527,2020-02-18,74.4,75.9,72.7,75.4,30684
526,2020-02-19,76.0,77.35,73.8,74.35,39646
525,2020-02-20,74.8,75.15,71.55,72.05,8969
524,2020-02-24,72.05,73.0,69.25,69.5,12843
523,2020-02-25,70.6,73.9,70.3,72.9,15997
522,2020-02-26,72.1,72.3,69.4,69.95,36847
521,2020-02-27,69.35,70.6,68.4,69.7,3187
520,2020-02-28,65.6,71.1,65.6,67.9,59846
519,2020-03-02,69.15,72.4,67.5,68.05,131952
518,2020-03-03,69.55,69.55,64.0,65.2,76064
517,2020-03-04,66.35,66.85,61.75,64.85,51824
516,2020-03-05,65.75,66.15,60.55,64.8,61787
515,2020-03-06,62.0,63.7,61.3,62.8,7142
514,2020-03-09,63.4,63.45,59.0,61.9,14265
513,2020-03-11,60.95,61.3,58.55,59.6,9704
512,2020-03-12,58.45,58.45,47.9,49.0,91533
511,2020-03-13,46.0,48.0,39.35,44.65,76812
510,2020-03-16,44.65,44.65,42.0,42.5,20248
509,2020-03-17,41.65,42.8,39.25,40.35,14769
508,2020-03-18,40.35,40.75,36.95,37.75,16328
507,2020-03-19,37.5,37.5,34.0,35.75,15503
506,2020-03-20,36.15,39.3,35.75,38.35,26094
505,2020-03-23,37.0,37.0,34.55,34.55,37214
504,2020-03-24,36.0,36.0,31.5,31.75,37639
503,2020-03-25,32.0,34.6,30.4,34.1,1110496
502,2020-03-26,34.6,37.5,33.1,34.0,646217
501,2020-03-27,35.0,37.4,34.05,37.2,25517
500,2020-03-30,37.0,37.65,36.0,36.55,13163
499,2020-03-31,37.1,40.2,36.7,39.8,7307
498,2020-04-01,41.9,43.45,39.4,40.05,9607
497,2020-04-03,39.95,40.0,38.7,39.05,1003087
496,2020-04-07,39.6,42.95,39.6,42.95,9508
495,2020-04-08,43.3,47.2,43.3,46.85,23961
494,2020-04-09,47.8,49.15,47.15,48.95,6585
493,2020-04-13,49.0,49.0,46.55,48.4,8778
492,2020-04-15,49.65,49.65,46.6,48.1,7239
491,2020-04-16,47.2,49.3,47.2,48.85,2886
490,2020-04-17,49.3,50.9,47.05,49.75,9880
489,2020-04-20,50.55,51.0,48.05,48.1,2465
488,2020-04-21,46.1,47.25,45.7,45.7,2803
487,2020-04-22,45.0,45.0,43.7,44.8,2162
486,2020-04-23,45.0,46.25,45.0,46.25,751
485,2020-04-24,44.5,44.95,43.95,44.1,2521
484,2020-04-27,44.3,45.8,43.0,43.9,5576
483,2020-04-28,43.9,44.0,42.9,42.9,685
482,2020-04-29,43.0,43.4,41.75,42.2,2861
481,2020-04-30,44.3,44.3,43.55,44.3,6550
480,2020-05-04,43.5,43.6,42.1,42.75,3942
479,2020-05-05,43.45,43.65,42.4,43.2,4973
478,2020-05-06,41.65,43.65,41.55,42.6,852
477,2020-05-07,42.5,43.45,42.2,43.0,7676
476,2020-05-08,43.75,44.95,42.9,44.0,3699
475,2020-05-11,44.1,44.1,42.1,42.75,4363
474,2020-05-12,42.0,42.0,41.1,41.7,2894
473,2020-05-13,43.1,43.75,43.0,43.35,7427
472,2020-05-14,43.4,44.0,42.9,43.05,1756
471,2020-05-15,43.0,43.0,41.0,42.5,5870
470,2020-05-18,41.7,41.7,40.4,40.55,2020
469,2020-05-19,40.9,41.0,39.25,39.5,5459
468,2020-05-20,39.7,40.2,38.7,39.4,6819
467,2020-05-21,39.45,39.45,38.5,38.65,2420
466,2020-05-22,38.5,39.05,37.0,37.45,3001
465,2020-05-26,37.5,38.7,37.0,37.3,13126
464,2020-05-27,37.55,38.95,36.8,38.7,13288
463,2020-05-28,38.5,39.85,37.05,37.35,5175
462,2020-05-29,37.95,39.2,37.95,38.95,42960
461,2020-06-01,39.8,40.85,39.65,39.95,32210
460,2020-06-02,40.95,41.5,39.85,40.0,28916
459,2020-06-03,40.5,42.0,40.5,41.65,18259
458,2020-06-04,42.5,43.7,41.6,43.4,28854
457,2020-06-05,45.75,52.05,45.6,51.5,84568
456,2020-06-08,56.9,56.9,50.4,51.1,83570
455,2020-06-09,51.25,51.25,46.8,47.1,20593
454,2020-06-10,48.15,49.0,47.65,47.95,12244
453,2020-06-11,50.9,53.9,48.0,50.05,53143
452,2020-06-12,50.0,52.45,46.75,50.75,22960
451,2020-06-15,50.85,52.9,49.0,52.0,26123
450,2020-06-16,53.25,55.5,51.05,52.45,77452
449,2020-06-17,51.5,53.7,51.5,52.0,32179
448,2020-06-18,52.0,62.1,52.0,61.7,142581
447,2020-06-19,66.0,71.6,65.1,65.8,197831
446,2020-06-22,68.0,69.25,63.2,63.8,103558
445,2020-06-23,64.4,66.85,63.9,65.95,50060
444,2020-06-24,70.0,74.45,67.2,67.75,127652
443,2020-06-25,66.9,69.5,64.85,67.3,86257
442,2020-06-26,68.45,68.7,64.0,64.75,58306
441,2020-06-29,64.7,67.95,59.85,66.4,22269
440,2020-06-30,67.3,72.0,66.45,70.05,87200
439,2020-07-01,70.5,71.5,68.9,69.05,17873
438,2020-07-02,70.0,72.5,69.05,70.75,25734
437,2020-07-03,71.5,71.9,68.65,69.0,8203
436,2020-07-06,74.75,74.75,69.3,71.2,54871
435,2020-07-07,71.2,71.2,70.0,70.3,11314
434,2020-07-08,71.45,74.8,69.75,72.3,67622
433,2020-07-09,72.95,78.2,72.8,74.65,100729
432,2020-07-10,74.7,78.5,74.2,76.05,101274
431,2020-07-13,78.45,79.45,75.0,75.35,55639
430,2020-07-14,75.5,75.5,68.0,70.35,63887
429,2020-07-15,72.85,72.85,69.9,70.15,40438
428,2020-07-16,69.9,70.15,67.85,69.4,29465
427,2020-07-17,70.0,78.3,70.0,74.4,119166
426,2020-07-20,75.0,76.5,72.15,72.8,39548
425,2020-07-21,73.0,73.7,70.0,70.7,85241
424,2020-07-22,70.8,74.15,70.75,71.25,50245
423,2020-07-23,71.9,73.0,69.9,71.8,21694
422,2020-07-24,70.95,71.5,69.85,70.9,19946
421,2020-07-27,70.55,72.55,68.5,68.7,17533
420,2020-07-28,68.7,71.6,67.95,71.2,15272
419,2020-07-29,71.1,75.0,70.5,72.05,44576
418,2020-07-30,73.95,77.0,69.25,70.05,62290
417,2020-07-31,70.6,71.95,67.0,69.9,40478
416,2020-08-03,70.9,71.2,68.55,69.95,15528
415,2020-08-04,71.6,73.0,70.45,71.75,32261
414,2020-08-05,71.75,80.4,71.75,77.85,238904
413,2020-08-06,78.65,84.3,78.35,81.75,112324
412,2020-08-07,82.3,85.35,80.0,83.15,128067
411,2020-08-10,83.8,92.1,83.8,89.8,212358
410,2020-08-11,91.0,92.95,85.1,87.9,123592
409,2020-08-12,88.0,89.65,84.95,87.35,60552
408,2020-08-13,87.95,87.95,85.0,86.05,43987
407,2020-08-14,87.0,91.5,84.35,88.3,117029
406,2020-08-17,89.65,91.55,88.7,91.0,25663
405,2020-08-18,90.85,94.6,89.4,93.75,41213
404,2020-08-19,93.95,99.0,93.95,98.2,132417
403,2020-08-20,94.1,97.4,93.55,96.6,97000
402,2020-08-21,103.0,109.7,102.85,105.3,492659
401,2020-08-24,107.0,108.9,100.55,100.9,123137
400,2020-08-25,101.1,101.95,96.0,99.05,137705
399,2020-08-26,97.55,108.25,97.55,104.55,98878
398,2020-08-27,105.6,106.7,100.75,102.35,79445
397,2020-08-28,103.0,103.0,96.35,98.7,114545
396,2020-08-31,101.95,102.5,91.5,93.6,195011
395,2020-09-01,92.5,98.95,92.5,98.2,24866
394,2020-09-02,100.45,103.8,98.0,101.4,81142
393,2020-09-03,100.3,101.5,98.0,99.2,11556
392,2020-09-04,94.5,99.2,94.5,95.55,68709
391,2020-09-07,95.25,96.5,92.15,93.1,45222
390,2020-09-08,95.95,95.95,87.05,87.6,41114
389,2020-09-09,87.6,89.65,84.55,86.8,28836
388,2020-09-10,88.6,92.55,87.15,88.0,11561
387,2020-09-11,87.85,89.65,87.3,87.9,11165
386,2020-09-14,88.65,105.45,88.0,89.55,58430
385,2020-09-15,90.0,91.05,87.4,88.7,16412
384,2020-09-16,88.7,94.6,88.5,93.35,80410
383,2020-09-17,95.5,95.7,91.8,93.65,15861
382,2020-09-18,94.55,95.75,91.15,91.45,17604
381,2020-09-21,90.0,92.1,84.0,86.4,45159
380,2020-09-22,85.75,85.75,77.5,80.65,105612
379,2020-09-23,83.4,83.4,79.85,81.4,24628
378,2020-09-24,79.55,79.75,75.0,76.65,15282
377,2020-09-25,79.85,81.05,77.25,78.05,47334
376,2020-09-28,79.0,83.3,77.5,82.7,69349
375,2020-09-29,83.45,84.05,81.0,81.6,9968
